a,b,completion
179,163,66
179,164,66
179,165,66
179,166,66
179,167,66
179,168,66
179,169,66
179,170,66
179,171,66
179,172,66
179,173,66
179,174,66
179,175,66
179,176,66
179,177,66
179,178,66
179,179,66
179,180,66
179,181,66
179,182,66
179,183,66
179,184,66
179,185,66
179,186,66
179,187,66
179,188,66
179,189,66
179,190,66
179,191,66
179,192,66
179,193,66
179,194,66
179,195,66
179,196,66
179,197,66
179,198,66
179,199,66
179,200,66
179,201,66
179,202,66
179,203,66
179,204,66
179,205,66
179,206,66
179,207,66
179,208,66
179,209,66
179,210,66
179,211,66
179,212,66
179,213,66
179,214,66
179,215,66
179,216,66
179,217,66
179,218,66
179,219,66
179,220,66
179,221,66
179,222,66
179,223,66
179,224,66
179,225,66
179,226,66
179,227,66
179,228,66
179,229,66
179,230,66
179,231,66
179,232,66
179,233,66
179,234,66
179,235,66
179,236,66
179,237,66
179,238,66
179,239,66
179,240,66
179,241,66
179,242,66
179,243,66
179,244,66
179,245,66
179,246,66
179,247,66
179,248,66
179,249,66
179,250,66
179,251,66
179,252,66
179,253,66
179,254,66
179,255,66
179,256,66
179,257,66
179,258,66
179,259,66
179,260,66
179,261,66
179,262,66
179,263,66
179,264,66
179,265,66
179,266,66
179,267,66
179,268,66
179,269,66
179,270,66
179,271,66
179,272,66
179,273,66
179,274,66
179,275,66
179,276,66
179,277,66
179,278,66
179,279,66
179,280,66
179,281,66
179,282,66
179,283,66
179,284,66
179,285,66
179,286,66
179,287,66
179,288,66
179,289,66
179,290,66
179,291,66
179,292,66
179,293,66
179,294,66
179,295,66
179,296,66
179,297,66
179,298,66
179,299,66
180,0,66
180,1,66
180,2,66
180,3,66
180,4,66
180,5,66
180,6,66
180,7,66
180,8,66
180,9,66
180,10,66
180,11,66
180,12,66
180,13,66
180,14,66
180,15,66
180,16,66
180,17,66
180,18,66
180,19,66
180,20,66
180,21,66
180,22,66
180,23,66
180,24,66
180,25,66
180,26,66
180,27,66
180,28,66
180,29,66
180,30,66
180,31,66
180,32,66
180,33,66
180,34,66
180,35,66
180,36,66
180,37,66
180,38,66
180,39,66
180,40,66
180,41,66
180,42,66
180,43,66
180,44,66
180,45,66
180,46,66
180,47,66
180,48,66
180,49,66
180,50,66
180,51,66
180,52,66
180,53,66
180,54,66
180,55,66
180,56,66
180,57,66
180,58,66
180,59,66
180,60,66
180,61,66
180,62,66
180,63,66
180,64,66
180,65,66
180,66,66
180,67,66
180,68,66
180,69,66
180,70,66
180,71,66
180,72,66
180,73,66
180,74,66
180,75,66
180,76,66
180,77,66
180,78,66
180,79,66
180,80,66
180,81,66
180,82,66
180,83,66
180,84,66
180,85,66
180,86,66
180,87,66
180,88,66
180,89,66
180,90,66
180,91,66
180,92,66
180,93,66
180,94,66
180,95,66
180,96,66
180,97,66
180,98,66
180,99,66
180,100,66
180,101,66
180,102,66
180,103,66
180,104,66
180,105,66
180,106,66
180,107,66
180,108,66
180,109,66
180,110,66
180,111,66
180,112,66
180,113,66
180,114,66
180,115,66
180,116,66
180,117,66
180,118,66
180,119,66
180,120,66
180,121,66
180,122,66
180,123,66
180,124,66
180,125,66
180,126,66
180,127,66
180,128,66
180,129,66
180,130,66
180,131,66
180,132,66
180,133,66
180,134,66
180,135,66
180,136,66
180,137,66
180,138,66
180,139,66
180,140,66
180,141,66
180,142,66
180,143,66
180,144,66
180,145,66
180,146,66
180,147,66
180,148,66
180,149,66
180,150,66
180,151,66
180,152,66
180,153,66
180,154,66
180,155,66
180,156,66
180,157,66
180,158,66
180,159,66
180,160,66
180,161,66
180,162,66
180,163,66
180,164,66
180,165,66
180,166,66
180,167,66
180,168,66
180,169,66
180,170,66
180,171,66
180,172,66
180,173,66
180,174,66
180,175,66
180,176,66
180,177,66
180,178,66
180,179,66
180,180,66
180,181,66
180,182,66
180,183,66
180,184,66
180,185,66
180,186,66
180,187,66
180,188,66
180,189,66
180,190,66
180,191,66
180,192,66
180,193,66
180,194,66
180,195,66
180,196,66
180,197,66
180,198,66
180,199,66
180,200,66
180,201,66
180,202,66
180,203,66
180,204,66
180,205,66
180,206,66
180,207,66
180,208,66
180,209,66
180,210,66
180,211,66
180,212,66
180,213,66
180,214,66
180,215,66
180,216,66
180,217,66
180,218,66
180,219,66
180,220,66
180,221,66
180,222,66
180,223,66
180,224,66
180,225,66
180,226,66
180,227,66
180,228,66
180,229,66
180,230,66
180,231,66
180,232,66
180,233,66
180,234,66
180,235,66
180,236,66
180,237,66
180,238,66
180,239,66
180,240,66
180,241,66
180,242,66
180,243,66
180,244,66
180,245,66
180,246,66
180,247,66
180,248,66
180,249,66
180,250,66
180,251,66
180,252,66
180,253,66
180,254,66
180,255,66
180,256,66
180,257,66
180,258,66
180,259,66
180,260,66
180,261,66
180,262,66
180,263,66
180,264,66
180,265,66
180,266,66
180,267,66
180,268,66
180,269,66
180,270,66
180,271,66
180,272,66
180,273,66
180,274,66
180,275,66
180,276,66
180,277,66
180,278,66
180,279,66
180,280,66
180,281,66
180,282,66
180,283,66
180,284,66
180,285,66
180,286,66
180,287,66
180,288,66
180,289,66
180,290,66
180,291,66
180,292,66
180,293,66
180,294,66
180,295,66
180,296,66
180,297,66
180,298,66
180,299,66
181,0,66
181,1,66
181,2,66
181,3,66
181,4,66
181,5,66
181,6,66
181,7,66
181,8,66
181,9,66
181,10,66
181,11,66
181,12,66
181,13,66
181,14,66
181,15,66
181,16,66
181,17,66
181,18,66
181,19,66
181,20,66
181,21,66
181,22,66
181,23,66
181,24,66
181,25,66
181,26,66
181,27,66
181,28,66
181,29,66
181,30,66
181,31,66
181,32,66
181,33,66
181,34,66
181,35,66
181,36,66
181,37,66
181,38,66
181,39,66
181,40,66
181,41,66
181,42,66
181,43,66
181,44,66
181,45,66
181,46,66
181,47,66
181,48,66
181,49,66
181,50,66
181,51,66
181,52,66
181,53,66
181,54,66
181,55,66
181,56,66
181,57,66
181,58,66
181,59,66
181,60,66
181,61,66
181,62,66
181,63,66
181,64,66
181,65,66
181,66,66
181,67,66
181,68,66
181,69,66
181,70,66
181,71,66
181,72,66
181,73,66
181,74,66
181,75,66
181,76,66
181,77,66
181,78,66
181,79,66
181,80,66
181,81,66
181,82,66
181,83,66
181,84,66
181,85,66
181,86,66
181,87,66
181,88,66
181,89,66
181,90,66
181,91,66
181,92,66
181,93,66
181,94,66
181,95,66
181,96,66
181,97,66
181,98,66
181,99,66
181,100,66
181,101,66
181,102,66
181,103,66
181,104,66
181,105,66
181,106,66
181,107,66
181,108,66
181,109,66
181,110,66
181,111,66
181,112,66
181,113,66
181,114,66
181,115,66
181,116,66
181,117,66
181,118,66
181,119,66
181,120,66
181,121,66
181,122,66
181,123,66
181,124,66
181,125,66
181,126,66
181,127,66
181,128,66
181,129,66
181,130,66
181,131,66
181,132,66
181,133,66
181,134,66
181,135,66
181,136,66
181,137,66
181,138,66
181,139,66
181,140,66
181,141,66
181,142,66
181,143,66
181,144,66
181,145,66
181,146,66
181,147,66
181,148,66
181,149,66
181,150,66
181,151,66
181,152,66
181,153,66
181,154,66
181,155,66
181,156,66
181,157,66
181,158,66
181,159,66
181,160,66
181,161,66
181,162,66
181,163,66
181,164,66
181,165,66
181,166,66
181,167,66
181,168,66
181,169,66
181,170,66
181,171,66
181,172,66
181,173,66
181,174,66
181,175,66
181,176,66
181,177,66
181,178,66
181,179,66
181,180,66
181,181,66
181,182,66
181,183,66
181,184,66
181,185,66
181,186,66
181,187,66
181,188,66
181,189,66
181,190,66
181,191,66
181,192,66
181,193,66
181,194,66
181,195,66
181,196,66
181,197,66
181,198,66
181,199,66
181,200,66
181,201,66
181,202,66
181,203,66
181,204,66
181,205,66
181,206,66
181,207,66
181,208,66
181,209,66
181,210,66
181,211,66
181,212,66
181,213,66
181,214,66
181,215,66
181,216,66
181,217,66
181,218,66
181,219,66
181,220,66
181,221,66
181,222,66
181,223,66
181,224,66
181,225,66
181,226,66
181,227,66
181,228,66
181,229,66
181,230,66
181,231,66
181,232,66
181,233,66
181,234,66
181,235,66
181,236,66
181,237,66
181,238,66
181,239,66
181,240,66
181,241,66
181,242,66
181,243,66
181,244,66
181,245,66
181,246,66
181,247,66
181,248,66
181,249,66
181,250,66
181,251,66
181,252,66
181,253,66
181,254,66
181,255,66
181,256,66
181,257,66
181,258,66
181,259,66
181,260,66
181,261,66
181,262,66
181,263,66
181,264,66
181,265,66
181,266,66
181,267,66
181,268,66
181,269,66
181,270,66
181,271,66
181,272,66
181,273,66
181,274,66
181,275,66
181,276,66
181,277,66
181,278,66
181,279,66
181,280,66
181,281,66
181,282,66
181,283,66
181,284,66
181,285,66
181,286,66
181,287,66
181,288,66
181,289,66
181,290,66
181,291,66
181,292,66
181,293,66
181,294,66
181,295,66
181,296,66
181,297,66
181,298,66
181,299,66
182,0,66
182,1,66
182,2,66
182,3,66
182,4,66
182,5,66
182,6,66
182,7,66
182,8,66
182,9,66
182,10,66
182,11,66
182,12,66
182,13,66
182,14,66
182,15,66
182,16,66
182,17,66
182,18,66
182,19,66
182,20,66
182,21,66
182,22,66
182,23,66
182,24,66
182,25,66
182,26,66
182,27,66
182,28,66
182,29,66
182,30,66
182,31,66
182,32,66
182,33,66
182,34,66
182,35,66
182,36,66
182,37,66
182,38,66
182,39,66
182,40,66
182,41,66
182,42,66
182,43,66
182,44,66
182,45,66
182,46,66
182,47,66
182,48,66
182,49,66
182,50,66
182,51,66
182,52,66
182,53,66
182,54,66
182,55,66
182,56,66
182,57,66
182,58,66
182,59,66
182,60,66
182,61,66
182,62,66
182,63,66
182,64,66
182,65,66
182,66,66
182,67,66
182,68,66
182,69,66
182,70,66
182,71,66
182,72,66
182,73,66
182,74,66
182,75,66
182,76,66
182,77,66
182,78,66
182,79,66
182,80,66
182,81,66
182,82,66
182,83,66
182,84,66
182,85,66
182,86,66
182,87,66
182,88,66
182,89,66
182,90,66
182,91,66
182,92,66
182,93,66
182,94,66
182,95,66
182,96,66
182,97,66
182,98,66
182,99,66
182,100,66
182,101,66
182,102,66
182,103,66
182,104,66
182,105,66
182,106,66
182,107,66
182,108,66
182,109,66
182,110,66
182,111,66
182,112,66
182,113,66
182,114,66
182,115,66
182,116,66
182,117,66
182,118,66
182,119,66
182,120,66
182,121,66
182,122,66
182,123,66
182,124,66
182,125,66
182,126,66
182,127,66
182,128,66
182,129,66
182,130,66
182,131,66
182,132,66
182,133,66
182,134,66
182,135,66
182,136,66
182,137,66
182,138,66
182,139,66
182,140,66
182,141,66
182,142,66
182,143,66
182,144,66
182,145,66
182,146,66
182,147,66
182,148,66
182,149,66
182,150,66
182,151,66
182,152,66
182,153,66
182,154,66
182,155,66
182,156,66
182,157,66
182,158,66
182,159,66
182,160,66
182,161,66
182,162,66
182,163,66
182,164,66
182,165,66
182,166,66
182,167,66
182,168,66
182,169,66
182,170,66
182,171,66
182,172,66
182,173,66
182,174,66
182,175,66
182,176,66
182,177,66
182,178,66
182,179,66
182,180,66
182,181,66
182,182,66
182,183,66
182,184,66
182,185,66
182,186,66
182,187,66
182,188,66
182,189,66
182,190,66
182,191,66
182,192,66
182,193,66
182,194,66
182,195,66
182,196,66
182,197,66
182,198,66
182,199,66
182,200,66
182,201,66
182,202,66
182,203,66
182,204,66
182,205,66
182,206,66
182,207,66
182,208,66
182,209,66
182,210,66
182,211,66
182,212,66
182,213,66
182,214,66
182,215,66
182,216,66
182,217,66
182,218,66
182,219,66
182,220,66
182,221,66
182,222,66
182,223,66
182,224,66
182,225,66
182,226,66
182,227,66
182,228,66
182,229,66
182,230,66
182,231,66
182,232,66
182,233,66
182,234,66
182,235,66
182,236,66
182,237,66
182,238,66
182,239,66
182,240,66
182,241,66
182,242,66
182,243,66
182,244,66
182,245,66
182,246,66
182,247,66
182,248,66
182,249,66
182,250,66
182,251,66
182,252,66
182,253,66
182,254,66
182,255,66
182,256,66
182,257,66
182,258,66
182,259,66
182,260,66
182,261,66
182,262,66
182,263,66
182,264,66
182,265,66
182,266,66
182,267,66
182,268,66
182,269,66
182,270,66
182,271,66
182,272,66
182,273,66
182,274,66
182,275,66
182,276,66
182,277,66
182,278,66
182,279,66
182,280,66
182,281,66
182,282,66
182,283,66
182,284,66
182,285,66
182,286,66
182,287,66
182,288,66
182,289,66
182,290,66
182,291,66
182,292,66
182,293,66
182,294,66
182,295,66
182,296,66
182,297,66
182,298,66
182,299,66
183,0,66
183,1,66
183,2,66
183,3,66
183,4,66
183,5,66
183,6,66
183,7,66
183,8,66
183,9,66
183,10,66
183,11,66
183,12,66
183,13,66
183,14,66
183,15,66
183,16,66
183,17,66
183,18,66
183,19,66
183,20,66
183,21,66
183,22,66
183,23,66
183,24,66
183,25,66
183,26,66
183,27,66
183,28,66
183,29,66
183,30,66
183,31,66
183,32,66
183,33,66
183,34,66
183,35,66
183,36,66
183,37,66
183,38,66
183,39,66
183,40,66
183,41,66
183,42,66
183,43,66
183,44,66
183,45,66
183,46,66
183,47,66
183,48,66
183,49,66
183,50,66
183,51,66
183,52,66
183,53,66
183,54,66
183,55,66
183,56,66
183,57,66
183,58,66
183,59,66
183,60,66
183,61,66
183,62,66
183,63,66
183,64,66
183,65,66
183,66,66
183,67,66
183,68,66
183,69,66
183,70,66
183,71,66
183,72,66
183,73,66
183,74,66
183,75,66
183,76,66
183,77,66
183,78,66
183,79,66
183,80,66
183,81,66
183,82,66
183,83,66
183,84,66
183,85,66
183,86,66
183,87,66
183,88,66
183,89,66
183,90,66
183,91,66
183,92,66
183,93,66
183,94,66
183,95,66
183,96,66
183,97,66
183,98,66
183,99,66
183,100,66
183,101,66
183,102,66
183,103,66
183,104,66
183,105,66
183,106,66
183,107,66
183,108,66
183,109,66
183,110,66
183,111,66
183,112,66
183,113,66
183,114,66
183,115,66
183,116,66
183,117,66
183,118,66
183,119,66
183,120,66
183,121,66
183,122,66
183,123,66
183,124,66
183,125,66
183,126,66
183,127,66
183,128,66
183,129,66
183,130,66
183,131,66
183,132,66
183,133,66
183,134,66
183,135,66
183,136,66
183,137,66
183,138,66
183,139,66
183,140,66
183,141,66
183,142,66
183,143,66
183,144,66
183,145,66
183,146,66
183,147,66
183,148,66
183,149,66
183,150,66
183,151,66
183,152,66
183,153,66
183,154,66
183,155,66
183,156,66
183,157,66
183,158,66
183,159,66
183,160,66
183,161,66
183,162,66
183,163,66
183,164,66
183,165,66
183,166,66
183,167,66
183,168,66
183,169,66
183,170,66
183,171,66
183,172,66
183,173,66
183,174,66
183,175,66
183,176,66
183,177,66
183,178,66
183,179,66
183,180,66
183,181,66
183,182,66
183,183,66
183,184,66
183,185,66
183,186,66
183,187,66
183,188,66
183,189,66
183,190,66
183,191,66
183,192,66
183,193,66
183,194,66
183,195,66
183,196,66
183,197,66
183,198,66
183,199,66
183,200,66
183,201,66
183,202,66
183,203,66
183,204,66
183,205,66
183,206,66
183,207,66
183,208,66
183,209,66
183,210,66
183,211,66
183,212,66
183,213,66
183,214,66
183,215,66
183,216,66
183,217,66
183,218,66
183,219,66
183,220,66
183,221,66
183,222,66
183,223,66
183,224,66
183,225,66
183,226,66
183,227,66
183,228,66
183,229,66
183,230,66
183,231,66
183,232,66
183,233,66
183,234,66
183,235,66
183,236,66
183,237,66
183,238,66
183,239,66
183,240,66
183,241,66
183,242,66
183,243,66
183,244,66
183,245,66
183,246,66
183,247,66
183,248,66
183,249,66
183,250,66
183,251,66
183,252,66
183,253,66
183,254,66
183,255,66
183,256,66
183,257,66
183,258,66
183,259,66
183,260,66
183,261,66
183,262,66
183,263,66
183,264,66
183,265,66
183,266,66
183,267,66
183,268,66
183,269,66
183,270,66
183,271,66
183,272,66
183,273,66
183,274,66
183,275,66
183,276,66
183,277,66
183,278,66
183,279,66
183,280,66
183,281,66
183,282,66
183,283,66
183,284,66
183,285,66
183,286,66
183,287,66
183,288,66
183,289,66
183,290,66
183,291,66
183,292,66
183,293,66
183,294,66
183,295,66
183,296,66
183,297,66
183,298,66
183,299,66
184,0,66
184,1,66
184,2,66
184,3,66
184,4,66
184,5,66
184,6,66
184,7,66
184,8,66
184,9,66
184,10,66
184,11,66
184,12,66
184,13,66
184,14,66
184,15,66
184,16,66
184,17,66
184,18,66
184,19,66
184,20,66
184,21,66
184,22,66
184,23,66
184,24,66
184,25,66
184,26,66
184,27,66
184,28,66
184,29,66
184,30,66
184,31,66
184,32,66
184,33,66
184,34,66
184,35,66
184,36,66
184,37,66
184,38,66
184,39,66
184,40,66
184,41,66
184,42,66
184,43,66
184,44,66
184,45,66
184,46,66
184,47,66
184,48,66
184,49,66
184,50,66
184,51,66
184,52,66
184,53,66
184,54,66
184,55,66
184,56,66
184,57,66
184,58,66
184,59,66
184,60,66
184,61,66
184,62,66
184,63,66
184,64,66
184,65,66
184,66,66
184,67,66
184,68,66
184,69,66
184,70,66
184,71,66
184,72,66
184,73,66
184,74,66
184,75,66
184,76,66
184,77,66
184,78,66
184,79,66
184,80,66
184,81,66
184,82,66
184,83,66
184,84,66
184,85,66
184,86,66
184,87,66
184,88,66
184,89,66
184,90,66
184,91,66
184,92,66
184,93,66
184,94,66
184,95,66
184,96,66
184,97,66
184,98,66
184,99,66
184,100,66
184,101,66
184,102,66
184,103,66
184,104,66
184,105,66
184,106,66
184,107,66
184,108,66
184,109,66
184,110,66
184,111,66
184,112,66
184,113,66
184,114,66
184,115,66
184,116,66
184,117,66
184,118,66
184,119,66
184,120,66
184,121,66
184,122,66
184,123,66
184,124,66
184,125,66
184,126,66
184,127,66
184,128,66
184,129,66
184,130,66
184,131,66
184,132,66
184,133,66
184,134,66
184,135,66
184,136,66
184,137,66
184,138,66
184,139,66
184,140,66
184,141,66
184,142,66
184,143,66
184,144,66
184,145,66
184,146,66
184,147,66
184,148,66
184,149,66
184,150,66
184,151,66
184,152,66
184,153,66
184,154,66
184,155,66
184,156,66
184,157,66
184,158,66
184,159,66
184,160,66
184,161,66
184,162,66
184,163,66
184,164,66
184,165,66
184,166,66
184,167,66
184,168,66
184,169,66
184,170,66
184,171,66
184,172,66
184,173,66
184,174,66
184,175,66
184,176,66
184,177,66
184,178,66
184,179,66
184,180,66
184,181,66
184,182,66
184,183,66
184,184,66
184,185,66
184,186,66
184,187,66
184,188,66
184,189,66
184,190,66
184,191,66
184,192,66
184,193,66
184,194,66
184,195,66
184,196,66
184,197,66
184,198,66
184,199,66
184,200,66
184,201,66
184,202,66
184,203,66
184,204,66
184,205,66
184,206,66
184,207,66
184,208,66
184,209,66
184,210,66
184,211,66
184,212,66
184,213,66
184,214,66
184,215,66
184,216,66
184,217,66
184,218,66
184,219,66
184,220,66
184,221,66
184,222,66
184,223,66
184,224,66
184,225,66
184,226,66
184,227,66
184,228,66
184,229,66
184,230,66
184,231,66
184,232,66
184,233,66
184,234,66
184,235,66
184,236,66
184,237,66
184,238,66
184,239,66
184,240,66
184,241,66
184,242,66
184,243,66
184,244,66
184,245,66
184,246,66
184,247,66
184,248,66
184,249,66
184,250,66
184,251,66
184,252,66
184,253,66
184,254,66
184,255,66
184,256,66
184,257,66
184,258,66
184,259,66
184,260,66
184,261,66
184,262,66
184,263,66
184,264,66
184,265,66
184,266,66
184,267,66
184,268,66
184,269,66
184,270,66
184,271,66
184,272,66
184,273,66
184,274,66
184,275,66
184,276,66
184,277,66
184,278,66
184,279,66
184,280,66
184,281,66
184,282,66
184,283,66
184,284,66
184,285,66
184,286,66
184,287,66
184,288,66
184,289,66
184,290,66
184,291,66
184,292,66
184,293,66
184,294,66
184,295,66
184,296,66
184,297,66
184,298,66
184,299,66
185,0,66
185,1,66
185,2,66
185,3,66
185,4,66
185,5,66
185,6,66
185,7,66
185,8,66
185,9,66
185,10,66
185,11,66
185,12,66
185,13,66
185,14,66
185,15,66
185,16,66
185,17,66
185,18,66
185,19,66
185,20,66
185,21,66
185,22,66
185,23,66
185,24,66
185,25,66
185,26,66
185,27,66
185,28,66
185,29,66
185,30,66
185,31,66
185,32,66
185,33,66
185,34,66
185,35,66
185,36,66
185,37,66
185,38,66
185,39,66
185,40,66
185,41,66
185,42,66
185,43,66
185,44,66
185,45,66
185,46,66
185,47,66
185,48,66
185,49,66
185,50,66
185,51,66
185,52,66
185,53,66
185,54,66
185,55,66
185,56,66
185,57,66
185,58,66
185,59,66
185,60,66
185,61,66
185,62,66
185,63,66
185,64,66
185,65,66
185,66,66
185,67,66
185,68,66
185,69,66
185,70,66
185,71,66
185,72,66
185,73,66
185,74,66
185,75,66
185,76,66
185,77,66
185,78,66
185,79,66
185,80,66
185,81,66
185,82,66
185,83,66
185,84,66
185,85,66
185,86,66
185,87,66
185,88,66
185,89,66
185,90,66
185,91,66
185,92,66
185,93,66
185,94,66
185,95,66
185,96,66
185,97,66
185,98,66
185,99,66
185,100,66
185,101,66
185,102,66
185,103,66
185,104,66
185,105,66
185,106,66
185,107,66
185,108,66
185,109,66
185,110,66
185,111,66
185,112,66
185,113,66
185,114,66
185,115,66
185,116,66
185,117,66
185,118,66
185,119,66
185,120,66
185,121,66
185,122,66
185,123,66
185,124,66
185,125,66
185,126,66
185,127,66
185,128,66
185,129,66
185,130,66
185,131,66
185,132,66
185,133,66
185,134,66
185,135,66
185,136,66
185,137,66
185,138,66
185,139,66
185,140,66
185,141,66
185,142,66
185,143,66
185,144,66
185,145,66
185,146,66
185,147,66
185,148,66
185,149,66
185,150,66
185,151,66
185,152,66
185,153,66
185,154,66
185,155,66
185,156,66
185,157,66
185,158,66
185,159,66
185,160,66
185,161,66
185,162,66
185,163,66
185,164,66
185,165,66
185,166,66
185,167,66
185,168,66
185,169,66
185,170,66
185,171,66
185,172,66
185,173,66
185,174,66
185,175,66
185,176,66
185,177,66
185,178,66
185,179,66
185,180,66
185,181,66
185,182,66
185,183,66
185,184,66
185,185,66
185,186,66
185,187,66
185,188,66
185,189,66
185,190,66
185,191,66
185,192,66
185,193,66
185,194,66
185,195,66
185,196,66
185,197,66
185,198,66
185,199,66
185,200,66
185,201,66
185,202,66
185,203,66
185,204,66
185,205,66
185,206,66
185,207,66
185,208,66
185,209,66
185,210,66
185,211,66
185,212,66
185,213,66
185,214,66
185,215,66
185,216,66
185,217,66
185,218,66
185,219,66
185,220,66
185,221,66
185,222,66
185,223,66
185,224,66
185,225,66
185,226,66
185,227,66
185,228,66
185,229,66
185,230,66
185,231,66
185,232,66
185,233,66
185,234,66
185,235,66
185,236,66
185,237,66
185,238,66
185,239,66
185,240,66
185,241,66
185,242,66
185,243,66
185,244,66
185,245,66
185,246,66
185,247,66
185,248,66
185,249,66
185,250,66
185,251,66
185,252,66
185,253,66
185,254,66
185,255,66
185,256,66
185,257,66
185,258,66
185,259,66
185,260,66
185,261,66
